Date,Temperature_C,Humidity_pct,Rainfall_mm,AQI
2018-01-01,14.71,59.14,0.0,92
2018-01-02,18.22,55.57,8.22,71
2018-01-03,16.39,61.17,0.0,96
2018-01-04,15.24,57.08,0.0,79
2018-01-05,11.94,56.19,24.58,87
2018-01-06,13.31,68.31,0.0,110
2018-01-07,15.81,62.79,0.0,75
2018-01-08,12.88,61.01,0.0,77
2018-01-09,13.27,66.44,0.0,75
2018-01-10,12.43,55.41,3.88,82
2018-01-11,14.95,64.54,0.0,96
2018-01-12,16.14,59.69,0.0,82
2018-01-13,15.62,66.89,0.0,81
2018-01-14,13.06,67.17,7.16,103
2018-01-15,18.15,63.11,0.0,81
2018-01-16,11.81,64.41,5.68,81
2018-01-17,15.23,67.5,0.0,94
2018-01-18,14.22,61.52,0.0,80
2018-01-19,13.97,65.57,0.0,81
2018-01-20,14.95,55.61,0.0,77
2018-01-21,16.92,82.07,0.0,90
2018-01-22,15.99,70.73,0.0,96
2018-01-23,15.08,66.39,0.0,99
2018-01-24,15.73,75.55,19.13,83
2018-01-25,14.82,60.38,0.0,83
2018-01-26,15.17,61.21,0.0,91
2018-01-27,17.11,63.74,0.0,95
2018-01-28,20.05,69.61,0.0,79
2018-01-29,15.26,65.13,0.0,68
2018-01-30,15.38,67.01,0.0,85
2018-01-31,20.89,68.81,0.0,89
2018-02-01,14.91,77.21,0.0,92
2018-02-02,18.48,70.8,21.44,84
2018-02-03,15.54,61.82,0.0,86
2018-02-04,18.14,64.51,0.0,68
2018-02-05,15.99,69.8,0.0,91
2018-02-06,15.61,64.37,0.0,88
2018-02-07,17.96,65.41,0.0,93
2018-02-08,17.23,71.01,0.0,85
2018-02-09,21.49,70.54,0.0,78
2018-02-10,16.62,66.49,41.12,71
2018-02-11,16.43,71.68,1.53,63
2018-02-12,15.62,72.12,0.0,78
2018-02-13,14.67,72.38,0.0,79
2018-02-14,15.64,78.72,0.0,83
2018-02-15,19.9,66.92,0.0,82
2018-02-16,19.91,68.16,0.0,75
2018-02-17,17.92,80.36,0.0,78
2018-02-18,21.72,66.69,9.97,79
2018-02-19,20.35,75.75,0.0,80
2018-02-20,18.17,80.08,0.0,54
2018-02-21,20.97,77.9,0.0,75
2018-02-22,19.71,75.17,0.0,64
2018-02-23,17.71,71.84,0.0,71
2018-02-24,15.13,71.84,48.58,80
2018-02-25,19.8,65.97,0.0,65
2018-02-26,22.39,79.51,0.0,61
2018-02-27,17.91,66.68,0.0,79
2018-02-28,20.85,71.26,0.0,73
2018-03-01,21.76,70.75,0.0,64
2018-03-02,19.91,70.94,0.0,104
2018-03-03,19.99,76.11,0.0,73
2018-03-04,23.97,68.93,0.0,66
2018-03-05,21.21,77.17,0.0,55
2018-03-06,23.41,72.79,25.48,64
2018-03-07,23.47,75.98,1.7,66
2018-03-08,19.31,72.29,0.0,66
2018-03-09,19.65,71.1,0.0,61
2018-03-10,24.34,68.39,8.26,66
2018-03-11,21.46,74.85,0.0,51
2018-03-12,21.31,67.68,0.0,69
2018-03-13,21.66,82.13,0.0,49
2018-03-14,23.12,68.48,2.04,56
2018-03-15,25.94,77.1,0.0,44
2018-03-16,22.48,78.01,22.72,70
2018-03-17,20.91,72.31,0.0,57
2018-03-18,26.04,64.2,0.0,62
2018-03-19,22.3,74.17,0.0,51
2018-03-20,24.06,65.15,0.0,58
2018-03-21,26.44,82.56,0.0,72
2018-03-22,23.74,83.79,0.0,52
2018-03-23,26.63,74.92,5.97,60
2018-03-24,26.89,64.98,0.0,50
2018-03-25,22.05,81.0,0.0,55
2018-03-26,27.76,83.68,49.26,55
2018-03-27,24.92,67.51,0.0,61
2018-03-28,22.25,71.23,0.0,47
2018-03-29,23.6,74.88,0.0,53
2018-03-30,21.38,73.07,0.0,48
2018-03-31,22.98,81.67,0.0,58
2018-04-01,23.31,83.93,0.0,49
2018-04-02,26.63,70.74,0.0,56
2018-04-03,26.62,78.74,0.0,41
2018-04-04,21.47,71.83,0.0,44
2018-04-05,27.16,74.99,0.0,36
2018-04-06,24.28,69.7,0.0,50
2018-04-07,21.62,76.76,0.0,49
2018-04-08,26.77,67.88,0.0,45
2018-04-09,27.59,67.32,0.0,47
2018-04-10,27.69,78.57,0.0,46
2018-04-11,27.0,73.26,0.0,40
2018-04-12,25.76,72.86,0.0,33
2018-04-13,26.77,74.31,0.0,44
2018-04-14,26.11,71.93,0.0,45
2018-04-15,26.58,74.46,0.0,48
2018-04-16,25.59,76.94,0.0,27
2018-04-17,23.52,67.61,0.0,29
2018-04-18,25.65,65.04,0.0,39
2018-04-19,30.53,69.42,0.0,39
2018-04-20,29.56,68.78,0.0,26
2018-04-21,27.1,71.37,5.05,37
2018-04-22,30.12,71.51,0.0,36
2018-04-23,27.47,66.71,7.85,27
2018-04-24,28.16,75.37,0.0,46
2018-04-25,26.2,69.99,0.0,36
2018-04-26,27.08,78.42,0.0,35
2018-04-27,32.18,63.81,0.0,34
2018-04-28,26.83,70.75,0.0,29
2018-04-29,29.05,73.92,0.0,29
2018-04-30,27.81,76.19,14.6,42
2018-05-01,31.78,74.05,0.0,46
2018-05-02,30.44,76.75,7.15,40
2018-05-03,30.53,77.28,0.0,19
2018-05-04,32.55,74.7,0.29,23
2018-05-05,22.04,67.41,0.0,19
2018-05-06,27.72,67.7,0.0,15
2018-05-07,30.82,73.37,2.02,22
